325.00, 746.00, 1662.00, 32.00, 2323.00, 3842.00
308.00, 770.00, 1655.00, -686.00, 1354.00, 1546.00
324.00, 770.00, 1748.00, -2113.00, 513.00, -1401.00
180.00, 746.00, 1839.00, 161.00, -266.00, -2402.00
372.00, 714.00, 1639.00, 380.00, -1096.00, -1497.00
405.00, 725.00, 1673.00, -730.00, -2488.00, -3219.00
357.00, 641.00, 1747.00, -1677.00, -3216.00, -5446.00
336.00, 570.00, 1759.00, -1528.00, -2040.00, -4955.00
298.00, 530.00, 1669.00, -821.00, -1355.00, -3586.00
307.00, 511.00, 1644.00, -829.00, -875.00, -2613.00
350.00, 583.00, 1924.00, -1021.00, -512.00, -1223.00
255.00, 656.00, 2095.00, 85.00, 1096.00, 555.00
280.00, 530.00, 1611.00, 1574.00, 2276.00, 3410.00
334.00, 575.00, 1424.00, 3383.00, 2197.00, 4484.00
323.00, 743.00, 1862.00, 3413.00, 1152.00, 5520.00
277.00, 794.00, 1792.00, 316.00, 2843.00, 3847.00
181.00, 700.00, 1079.00, -2426.00, 2217.00, 4872.00
246.00, 468.00, 2093.00, -3755.00, 110.00, 2970.00
496.00, 479.00, 1809.00, -3318.00, -4114.00, 7550.00
255.00, 556.00, 1724.00, -3122.00, -5701.00, 7354.00
752.00, 241.00, 1738.00, -705.00, -81.00, 9844.00
822.00, 46.00, 1695.00, 1139.00, -159.00, 9891.00
687.00, 423.00, 1634.00, 1722.00, 1142.00, 9538.00
941.00, 144.00, 1699.00, 2733.00, 228.00, 8698.00
898.00, 15.00, 1653.00, 580.00, -1655.00, 598.00
741.00, 107.00, 1699.00, 155.00, 165.00, -546.00
814.00, 148.00, 1637.00, 873.00, -149.00, 2442.00
882.00, 144.00, 1753.00, 441.00, 375.00, 1911.00
881.00, 114.00, 1715.00, 519.00, -603.00, 2985.00
916.00, 124.00, 1706.00, 1683.00, -604.00, 4933.00
812.00, 105.00, 1617.00, 3242.00, 986.00, 8007.00
792.00, 123.00, 1760.00, 8270.00, 2094.00, 10545.00
848.00, 170.00, 1783.00, 5318.00, 4071.00, 12477.00
903.00, 398.00, 1781.00, 3863.00, 1226.00, 5687.00
806.00, 388.00, 1550.00, 2728.00, -1650.00, 2490.00
730.00, 443.00, 1747.00, 793.00, -915.00, 1286.00
861.00, 421.00, 1642.00, 3450.00, -1324.00, 2512.00
793.00, 374.00, 1471.00, 1154.00, -1351.00, 1994.00
1094.00, 294.00, 1600.00, 955.00, 512.00, 4697.00
1195.00, 196.00, 1622.00, 55.00, -1659.00, 954.00
1168.00, 47.00, 1619.00, -1761.00, -389.00, -761.00
934.00, 16.00, 1470.00, -5904.00, 1834.00, -46.00
976.00, -399.00, 1631.00, -13722.00, 251.00, 8443.00
909.00, -503.00, 1374.00, -10789.00, 1325.00, 8586.00
913.00, -1107.00, 1471.00, -3203.00, 6699.00, -425.00
884.00, -1079.00, 1530.00, -214.00, 6504.00, -8131.00
921.00, -1180.00, 1810.00, -2401.00, 5171.00, -9122.00
698.00, -723.00, 1848.00, 800.00, 4649.00, -12042.00
687.00, -779.00, 1692.00, 2045.00, 5.00, -8531.00
863.00, -855.00, 1681.00, 2246.00, 1600.00, -3544.00
728.00, -645.00, 1512.00, 1773.00, -1070.00, -942.00
658.00, -578.00, 1332.00, -895.00, -1985.00, -8007.00
786.00, -333.00, 1848.00, -6125.00, -3980.00, -4034.00
786.00, -563.00, 1662.00, -2349.00, 957.00, -12775.00
643.00, -289.00, 1643.00, -9327.00, 3887.00, -6492.00
782.00, -552.00, 1775.00, -1158.00, 648.00, -6467.00
724.00, -157.00, 1864.00, -1681.00, -157.00, -5422.00
840.00, -152.00, 1751.00, -1292.00, 1212.00, -504.00
723.00, -89.00, 1511.00, -104.00, 2126.00, -1705.00
941.00, 20.00, 1688.00, 235.00, 1950.00, -1566.00
1007.00, -89.00, 1958.00, -1488.00, 1335.00, -6173.00
769.00, -60.00, 1750.00, -288.00, -2227.00, -6856.00
577.00, 11.00, 1232.00, -2561.00, -2812.00, -5789.00
955.00, -367.00, 1742.00, -11026.00, -3301.00, -6305.00
1181.00, -318.00, 2013.00, -7514.00, -918.00, -1111.00
1106.00, -726.00, 1623.00, -554.00, -3694.00, 721.00
816.00, -811.00, 1192.00, 2126.00, 6943.00, -2701.00
829.00, -644.00, 1207.00, 3672.00, 4472.00, 4657.00
682.00, -666.00, 1029.00, 1382.00, 4751.00, 5316.00
885.00, -813.00, 1977.00, -3053.00, 933.00, 6394.00
791.00, -672.00, 2077.00, 336.00, -542.00, 2218.00
713.00, -716.00, 1982.00, 2140.00, 640.00, 4440.00
654.00, -769.00, 1711.00, 867.00, -3439.00, 10664.00
665.00, -653.00, 1450.00, 318.00, -5567.00, 10073.00
492.00, -135.00, 1356.00, 2967.00, -1408.00, 450.00
609.00, -830.00, 1816.00, 7023.00, 3507.00, 4544.00
827.00, -999.00, 2167.00, -919.00, 2004.00, 13852.00
739.00, -624.00, 1418.00, 9288.00, -1544.00, -10449.00
312.00, -449.00, 1387.00, 3069.00, -2508.00, -8622.00
86.00, -71.00, 1501.00, -1119.00, 2390.00, -3752.00
848.00, 262.00, 2315.00, -1184.00, 2407.00, 1844.00
851.00, -26.00, 2123.00, -1144.00, -1100.00, -2097.00
930.00, 80.00, 1887.00, 762.00, -2239.00, -2183.00
801.00, 92.00, 1299.00, 2202.00, -3642.00, -3631.00
603.00, 71.00, 1395.00, -1223.00, -4444.00, -5313.00
965.00, 32.00, 1796.00, -2045.00, -4067.00, 513.00
1175.00, -170.00, 2004.00, 21.00, -5284.00, 2528.00
1138.00, 115.00, 1491.00, 7822.00, -5165.00, 1048.00
833.00, -389.00, 1240.00, 10114.00, -6471.00, 646.00
1045.00, -365.00, 1650.00, -3357.00, 9033.00, 6950.00
1745.00, -42.00, 2484.00, 1994.00, 3902.00, 11317.00
1188.00, 9.00, 1584.00, 18343.00, -5906.00, 4108.00
1015.00, -74.00, 960.00, 13929.00, -963.00, 18008.00
1368.00, -175.00, 1368.00, 7298.00, 7981.00, 14734.00
1770.00, 292.00, 1569.00, 5821.00, 4855.00, 10972.00
1319.00, 351.00, 1157.00, 2213.00, 1693.00, 2029.00
659.00, 270.00, 1535.00, 4136.00, 6093.00, 11798.00
1303.00, 168.00, 1854.00, 5692.00, 5687.00, 22330.00
1275.00, -104.00, 1618.00, 4213.00, 418.00, 14878.00
866.00, -26.00, 1218.00, -1256.00, 400.00, 9581.00
1021.00, -54.00, 1566.00, 4533.00, 51.00, 4663.00
1270.00, -93.00, 1688.00, 914.00, 1179.00, 5537.00
1003.00, -74.00, 1549.00, -2027.00, 450.00, 2425.00
892.00, -180.00, 1642.00, -5821.00, -3116.00, -1145.00
767.00, -219.00, 1822.00, -3776.00, 372.00, -5291.00
1065.00, -401.00, 1664.00, 4733.00, 822.00, 3405.00
1175.00, -485.00, 1469.00, 3333.00, 1070.00, 2725.00
1074.00, -444.00, 1381.00, -4500.00, 5975.00, -7291.00
831.00, -509.00, 1373.00, -8120.00, 7207.00, -9382.00
777.00, -720.00, 1773.00, -7227.00, 5445.00, -10191.00
897.00, -569.00, 2053.00, -4981.00, 2151.00, -6550.00
955.00, -660.00, 1862.00, 254.00, 251.00, -7707.00
837.00, -290.00, 1464.00, 1627.00, -4197.00, -6686.00
826.00, -372.00, 1379.00, 2977.00, -5163.00, -296.00
1232.00, -398.00, 1719.00, 1594.00, 486.00, 3726.00
1037.00, -608.00, 1661.00, 1076.00, -2860.00, -3516.00
812.00, -295.00, 1523.00, -3807.00, 3607.00, -4250.00
744.00, -544.00, 1720.00, -1567.00, 3187.00, 750.00
615.00, -505.00, 1607.00, -3382.00, 5206.00, -70.00
523.00, -418.00, 1863.00, -3537.00, 6292.00, 464.00
484.00, -658.00, 1815.00, 549.00, 3660.00, -3573.00
348.00, -432.00, 1857.00, 2331.00, 1739.00, -4858.00
376.00, -300.00, 1803.00, 2032.00, 2872.00, -3823.00
374.00, -407.00, 1749.00, -30.00, 1041.00, -10077.00
225.00, -154.00, 2060.00, -1751.00, -3664.00, -12463.00
143.00, -10.00, 1911.00, 3059.00, -3887.00, -2307.00
431.00, -98.00, 1858.00, 2919.00, -1794.00, 8708.00
764.00, -111.00, 1655.00, 4408.00, -459.00, 8714.00
876.00, -77.00, 1608.00, 469.00, -2344.00, 6208.00
708.00, -55.00, 1551.00, -945.00, -1199.00, -797.00
603.00, -370.00, 1174.00, -6095.00, -1199.00, 2377.00
723.00, -944.00, 1706.00, -11354.00, 3416.00, 1672.00
834.00, -1378.00, 2263.00, -11368.00, 5852.00, -11384.00
1115.00, -371.00, 1618.00, -5669.00, -5331.00, 3506.00
928.00, -1012.00, 1547.00, 5619.00, 3394.00, 10777.00
730.00, -1050.00, 1621.00, 6785.00, -1474.00, 3750.00
666.00, -854.00, 1464.00, 8019.00, -776.00, 6892.00
765.00, -775.00, 1756.00, 1984.00, 708.00, 1979.00
939.00, -374.00, 1993.00, 255.00, 991.00, -13459.00
786.00, -509.00, 1827.00, -5257.00, -316.00, -2863.00
410.00, 1346.00, 2191.00, 895.00, 1884.00, -13140.00
461.00, -560.00, 1505.00, 8526.00, 3077.00, -3605.00
460.00, 13.00, 1723.00, 1621.00, -4653.00, 14647.00
716.00, 29.00, 1876.00, 6374.00, 3465.00, 772.00
623.00, -104.00, 1687.00, 2643.00, -689.00, 771.00
312.00, -30.00, 1525.00, 481.00, 1587.00, -4669.00
169.00, -90.00, 1677.00, -11497.00, 380.00, -3595.00
440.00, -441.00, 2142.00, -13871.00, 2387.00, 6461.00
601.00, -672.00, 1766.00, -8706.00, -1367.00, 5847.00
602.00, -873.00, 1713.00, 1800.00, -5865.00, 1591.00
391.00, -579.00, 1369.00, 5086.00, -5028.00, 4267.00
538.00, -812.00, 1386.00, 3881.00, 2034.00, 3161.00
130.00, -236.00, 1576.00, -727.00, 6478.00, 2813.00
51.00, -895.00, 1622.00, 3953.00, 13405.00, -13999.00
58.00, -954.00, 1806.00, -338.00, 2967.00, -16698.00
-554.00, 403.00, 1944.00, 8192.00, 7600.00, 748.00
-281.00, -607.00, 1377.00, 28985.00, 4016.00, -27916.00
-1068.00, 115.00, 1058.00, 16715.00, -4499.00, -27510.00
-1172.00, 117.00, 976.00, 8826.00, -1424.00, -3021.00
-1116.00, -171.00, 887.00, -1925.00, -3338.00, -7423.00
-400.00, 1079.00, 2260.00, -22124.00, -7871.00, 32767.00
713.00, -328.00, 2408.00, -8106.00, -122.00, 32767.00
377.00, -825.00, 610.00, -3632.00, 7006.00, 17903.00
217.00, -646.00, 1328.00, -13725.00, -1203.00, -23512.00
-37.00, -1097.00, 1108.00, -16760.00, -25061.00, -32768.00
198.00, -359.00, 1415.00, 4472.00, -16600.00, -29626.00
1450.00, -534.00, 3178.00, -21829.00, 8259.00, 16012.00
664.00, -1664.00, 372.00, 11659.00, -32768.00, 32767.00
455.00, -1099.00, 426.00, 32767.00, -22910.00, 29360.00
105.00, -791.00, 685.00, -10458.00, -32768.00, 32767.00
1224.00, -958.00, -1493.00, -21680.00, -12379.00, 23452.00
2330.00, -902.00, 497.00, 533.00, 16664.00, -9778.00
1785.00, -744.00, -13.00, -3377.00, -31.00, -1438.00
1915.00, -864.00, 124.00, -2613.00, -835.00, -2119.00
2030.00, -569.00, 83.00, -1757.00, 214.00, -4115.00
1994.00, -587.00, 50.00, 198.00, 700.00, -760.00
2049.00, -663.00, 216.00, -27.00, 672.00, -47.00
1989.00, -706.00, 136.00, -1100.00, 728.00, -69.00
2002.00, -671.00, 176.00, -380.00, 105.00, 810.00
1928.00, -827.00, 184.00, -3131.00, -101.00, -1050.00
2066.00, -558.00, 116.00, -4446.00, 1506.00, -4945.00
1873.00, -413.00, -85.00, -4510.00, 815.00, -2623.00
2206.00, -396.00, 348.00, -115.00, -44.00, 1116.00
2064.00, -362.00, 50.00, -372.00, 909.00, -1101.00
2053.00, -411.00, 115.00, -155.00, -230.00, -661.00
2029.00, -394.00, 110.00, -166.00, 17.00, -668.00
2054.00, -414.00, 119.00, -173.00, 27.00, 12.00
2068.00, -373.00, 83.00, -235.00, 293.00, -573.00
2058.00, -368.00, 90.00, -295.00, 85.00, -438.00
2062.00, -404.00, 119.00, -185.00, -237.00, -430.00
2069.00, -363.00, 36.00, -165.00, 404.00, -557.00
2024.00, -386.00, 109.00, -126.00, 82.00, -284.00
2042.00, -408.00, 99.00, 1254.00, 581.00, -2299.00
2104.00, -250.00, 176.00, -914.00, 4760.00, 5468.00
2033.00, -483.00, 118.00, -1395.00, 3337.00, 13339.00
1615.00, -1414.00, 1059.00, 19255.00, 21505.00, -3251.00
1547.00, -482.00, 796.00, 2156.00, 4566.00, 9109.00
1874.00, -615.00, 751.00, 3842.00, 102.00, 8491.00
1336.00, -720.00, 1130.00, -1398.00, 1821.00, -697.00
1621.00, -966.00, 1020.00, -1436.00, -1100.00, 895.00
1491.00, -1015.00, 1020.00, -2643.00, -801.00, 574.00
1542.00, -1038.00, 895.00, -2613.00, -3190.00, -1928.00
1683.00, -1151.00, 808.00, 578.00, 4806.00, 1563.00
1370.00, -1039.00, 1153.00, 2928.00, 8517.00, -1865.00
1297.00, -780.00, 1127.00, -610.00, 1656.00, 2844.00
1608.00, -1028.00, 1117.00, -974.00, 541.00, 1675.00
1067.00, -1018.00, 1284.00, -1093.00, 2808.00, 18.00
1276.00, -967.00, 1269.00, -111.00, 2618.00, 1113.00
1417.00, -1286.00, 917.00, 14466.00, -2558.00, 7715.00
721.00, -1019.00, 1593.00, 15450.00, 5032.00, -3049.00
950.00, -633.00, 1464.00, 2135.00, 8030.00, -613.00
727.00, -821.00, 1743.00, -10666.00, 4683.00, -15338.00